asdf_id,map_pf_incidence_rate.2012.mean,map_pf_incidence_rate.2012.min,map_pf_incidence_rate.2012.max,map_pf_incidence_rate.2012.count,map_pf_incidence_rate.2013.mean,map_pf_incidence_rate.2013.min,map_pf_incidence_rate.2013.max,map_pf_incidence_rate.2013.count,map_pf_incidence_rate.2014.mean,map_pf_incidence_rate.2014.min,map_pf_incidence_rate.2014.max,map_pf_incidence_rate.2014.count,map_pf_incidence_rate.2015.mean,map_pf_incidence_rate.2015.min,map_pf_incidence_rate.2015.max,map_pf_incidence_rate.2015.count,map_pf_incidence_rate.2016.mean,map_pf_incidence_rate.2016.min,map_pf_incidence_rate.2016.max,map_pf_incidence_rate.2016.count,map_pf_incidence_rate.2017.mean,map_pf_incidence_rate.2017.min,map_pf_incidence_rate.2017.max,map_pf_incidence_rate.2017.count,map_pf_incidence_rate.2018.mean,map_pf_incidence_rate.2018.min,map_pf_incidence_rate.2018.max,map_pf_incidence_rate.2018.count,map_pf_incidence_rate.2019.mean,map_pf_incidence_rate.2019.min,map_pf_incidence_rate.2019.max,map_pf_incidence_rate.2019.count,Level,gqid,id,shapeGroup,shapeID,shapeName,shapeType
0,0,0,0,31.17000008,0,0,0,31.17000008,0,0,0,31.17000008,0,0,0,31.17000008,0,0,0,31.17000008,0,0,0,31.17000008,0,0,0,31.17000008,0,0,0,31.17000008,ADM3,0,0,BOL,BOL-ADM3-33444609B20338026,Esmeralda,ADM3
1,0,0,0,48.56999969,0,0,0,48.56999969,0,0,0,48.56999969,0,0,0,48.56999969,0,0,0,48.56999969,0,0,0,48.56999969,0,0,0,48.56999969,0,0,0,48.56999969,ADM3,1,1,BOL,BOL-ADM3-33444609B53994240,Santuario de Quillacas,ADM3
2,0,0,0,52.68999863,0,0,0,52.68999863,0,0,0,52.68999863,0,0,0,52.68999863,0,0,0,52.68999863,0,0,0,52.68999863,0,0,0,52.68999863,0,0,0,52.68999863,ADM3,2,2,BOL,BOL-ADM3-33444609B27878331,Pampa Aullagas,ADM3
3,0,0,0,27.55000114,0,0,0,27.55000114,0,0,0,27.55000114,0,0,0,27.55000114,0,0,0,27.55000114,0,0,0,27.55000114,0,0,0,27.55000114,0,0,0,27.55000114,ADM3,3,3,BOL,BOL-ADM3-33444609B13957296,Llallagua,ADM3
4,0,0,0,27.42000198,0,0,0,27.42000198,0,0,0,27.42000198,0,0,0,27.42000198,0,0,0,27.42000198,0,0,0,27.42000198,0,0,0,27.42000198,0,0,0,27.42000198,ADM3,4,4,BOL,BOL-ADM3-33444609B2060227,Caripuyo,ADM3
5,7.89E-07,0,6.96E-06,136.3000031,1.21E-05,0,6.80E-05,136.3000031,2.62E-07,0,2.03E-06,136.3000031,3.01E-09,0,3.01E-08,136.3000031,1.28E-10,0,1.41E-09,136.3000031,8.84E-11,0,1.02E-09,136.3000031,0,0,0,136.3000031,3.66E-10,0,4.00E-09,136.3000031,ADM3,5,5,BOL,BOL-ADM3-33444609B22499454,Aiquile,ADM3
6,6.35E-10,0,3.00E-07,47.38999939,2.07E-08,0,9.79E-06,47.38999939,5.33E-10,0,2.52E-07,47.38999939,7.61E-12,0,3.60E-09,47.38999939,3.55E-13,0,1.68E-10,47.38999939,2.57E-13,0,1.22E-10,47.38999939,0,0,0,47.38999939,1.03E-12,0,4.89E-10,47.38999939,ADM3,6,6,BOL,BOL-ADM3-33444609B14646898,Sacaca,ADM3
7,4.72E-08,0,1.50E-06,19.96999931,8.20E-07,0,2.62E-05,19.96999931,1.73E-08,0,5.50E-07,19.96999931,1.62E-10,0,5.06E-09,19.96999931,6.75E-12,0,2.08E-10,19.96999931,4.90E-12,0,1.51E-10,19.96999931,0,0,0,19.96999931,2.02E-11,0,6.30E-10,19.96999931,ADM3,7,7,BOL,BOL-ADM3-33444609B19396342,Acasio,ADM3
8,0,0,0,30.25,0,0,0,30.25,0,0,0,30.25,0,0,0,30.25,0,0,0,30.25,0,0,0,30.25,0,0,0,30.25,0,0,0,30.25,ADM3,8,8,BOL,BOL-ADM3-33444609B48998442,Huanuni,ADM3
9,0,0,0,1.340000033,0,0,0,1.340000033,0,0,0,1.340000033,0,0,0,1.340000033,0,0,0,1.340000033,0,0,0,1.340000033,0,0,0,1.340000033,0,0,0,1.340000033,ADM3,9,9,BOL,BOL-ADM3-33444609B43353864,Huachacalla,ADM3
10,0,0,0,122.3500061,0,0,0,122.3500061,0,0,0,122.3500061,0,0,0,122.3500061,0,0,0,122.3500061,0,0,0,122.3500061,0,0,0,122.3500061,0,0,0,122.3500061,ADM3,10,10,BOL,BOL-ADM3-33444609B12212981,Santiago de Huari,ADM3
