,id,lnEGDPpc2012,lnagr_land2012,lnurb_land2012,ln_perUrb_land2012,ln_tr400_pop2012,ln_pm25_2012,ln_land_temp2012,ln_t400NTLpc2012,ln_dist_road2017,ln_ghsl2015,dist_diamond2015,ln_mal_inci_rt_mean,ln_dist_water2017mean
0,0,8.77813795075046,6.907755278982137,6.907755278982137,6.907755278982137,7.844864318253195,2.6380497584287057,5.708125629652882,11.414175,8.221077744790865,12.587548173274653,485933.132857,6.907755278982137,11.45117623280707
1,1,8.785445032506892,6.907755278982137,6.907755278982137,6.907755278982137,8.317810037827305,2.8623907058544344,5.6994960366562974,12.862933,8.755975387986876,14.052954098456437,530574.924805,6.907755278982137,9.80618644003643
2,2,9.205926130052594,6.907755278982137,6.907755278982137,6.907755278982137,7.985663408095955,2.7258607036636575,5.703597137048915,12.547255,8.58003428669506,12.940342575379125,516386.64465,6.907755278982137,9.806541219444211
3,3,7.469730305115375,6.956808412123634,7.0860004390902,6.9085500840921705,10.633700361297981,3.0885298457428148,5.695546486373216,14.310976,8.090931764307383,16.21392143970299,431452.591592,6.907755278982137,10.799715848307358
4,4,7.399986691125441,6.907755278982137,6.907755278982137,6.907755278982137,9.12202067769442,3.1137827467879795,5.691382470445662,11.61288,9.000058488134743,13.365416905884963,411223.88604,6.907755278982137,10.732954025009793
5,5,8.349695352699309,6.951063836309083,7.0226596350964945,6.908488425379759,10.074233073150486,2.8892450621850867,5.702350707463222,14.038036,8.659257577039554,15.716031375809628,490418.577027,6.907755279771137,9.932515551363355
6,6,7.206839360059764,6.910820018113458,6.914776795409757,6.908451602151235,9.892424633486185,3.1647871028858976,5.687970280313357,11.821608,8.32511209287438,14.304158281305059,412201.867482,6.907755278982772,10.623368797388157
7,7,7.432122536059616,6.907755278982137,6.907755278982137,6.907755278982137,8.750509274637707,3.0891343236907987,5.694901872014137,10.808137,9.23589978319781,13.327433493507607,417730.538273,6.907755279029337,9.376049062043322
8,8,7.441735130126096,6.926493379898582,6.980221753667093,6.908553892131459,10.104080213135457,3.0398903239586725,5.68756232777397,14.428529,7.717199054227822,15.40477087601082,415873.568392,6.907755278982137,10.25125965768763
9,9,6.850262279917484,6.907755278982137,6.907755278982137,6.907755278982137,6.748672966955885,2.68593980277494,5.7036651360056245,14.725533,7.352519575715585,13.700354936747258,471752.677833,6.907755278982137,11.59403897847113
10,10,8.537521023881768,6.921451838269961,6.920063933439361,6.908228308593995,9.52822012021624,2.946357307308403,5.693269019121421,13.206909,9.0466436011968,14.666666202816955,518495.442472,6.907755278982137,9.57298570935131
11,11,8.238783412339151,6.911594854621526,6.916188774690606,6.908442691196773,8.683002450836625,2.9856252002323638,5.691239046484295,13.440675,8.400875700746736,13.805502395909503,451392.55445,6.907755278982137,9.546806036347228
12,12,6.38348221539136,6.9298130526673365,6.915154092969959,6.9080050452385695,8.873821284257474,3.237981990353893,5.706685285318374,13.842456,8.379640280245145,14.718546539926724,385154.14202,6.907755279238137,10.253034325390141
